Tweet index	Label	Tweet text
169	1	@barjanski Ma ne. Sej ponavadi pojem 3 kose in je preveÄ. Dans sm bla pa res ful laÄna. Bom kosmiÄe jedla, ko pridem domov.
170	0	@TineTincek76 @ReporterMilan Tak je! ÄŒe pa keri ne sme tam manjkat, je pa to naÅ¡ BojÄi. Samo zaj (cont) http://t.co/MUkK3sLo
171	0	Who's lucky bustard? Najdu zadnji frej stol @pancfestival #panc (at @LjubljanskiGrad / Ljubljana Castle) [pic]: http://t.co/ZMSEiPKwWk
172	0	Taklele nekak bi bl zdajle tam nejnk ob Idrijci: http://t.co/wcU2LbAMy2 (Äe nam ne bi Å¡ef Kurnka zjutraj izklopil Å¡troma) :D
173	0	@free__JJ ne morÅ¡ nekomu reÄt, da je zaniÄ, Äe on verjame vase, Äe ne dojema realnosti, tud Äe mu nariÅ¡eÅ¡, ne. To je bolezen.
174	1	Kok me pa razpizdi folk, k mi parkira zravn, da tud v avto ne mores normalno... Kako taki iz avta vn pridejo? Na drugi strani?
175	0	Apartmaji so sicer bl tko, in Äe ne vzameÅ¡ unga za vsaj 6 oseb, se Å¡e jst sam komi obrnem okol. Razgled pa kr je: http://t.co/gxLWoxEh
176	0	"Å e ostrostrelcev je manjkalo ""@guardian: Snipers stalk protesters in Ukraine as Kiev hotel becomes makeshift morgue http://t.co/AgSN3Fzlcj"""
177	0	@MarijoZlatic @chuppacadabra Nope, je ful enih pluginov pa sem vzel enga, k je mel priblÅ¾n vredu oceno :). Pa je delu... Vsaj upam :))
178	1	@had dobr si zapisal. Teli Miln-neki so bli pa res za ameriÅ¡ko najstniÅ¡ko nadaljevanko. BrezjajÄni. Lohk pa kakÅ¡no pivce v soboto....
179	0	O meine liebe gott. #NemÅ¡Äino se bomo uÄili na Å¡ihtu. Jst sem Å¾e vse pozabla oz. Å¾e v Å¡oli pojma nism mela! ÄŒe je bla pa smotana trÅ¡ica!
180	0	@MiranStajerc MisliÅ¡ ÄrevoÅ¡krgarja? :D Ne, ne, govnaÄ je en hroÅ¡Äek, ki rola kroglice iz... no, drugace se mu reÄe tud drekobrbec.
181	0	V Polzeli ne vejo, a ma'strateÅ¡ki partner' mrd al tisoÄ mrd prometa- pol je tud vsen, a dobijo 500k al 50e pomoÄi; ker njim ni pomoÄi.
182	0	To je maÄka, ne pa izgovori za predatorje, ki jih hranite doma :P RT @History_Pics A Parisian woman and her cheetah. http://t.co/ysq1JKJ66u
183	0	"Pravjo, da gre osel samo 1xna led. Jst sem Å¡el s fotiÄem ""plavat"" Å¾e drugiÄ, spet ist napaka :) zdej mamo pa riÅ¾ev narastek :) #fail #canon"
184	0	"@petrasovdat ""Maybe yes, maybe no, maybe go home, "" so radi rekli Å erpe na odpravi na Annapurno, kadar smo jih vpraÅ¡ali, Äe bo vreme OK."
185	0	To je uno, ko imaÅ¡ nesplaniran dober veÄer in kaj bi Å¡e lahko blo... Äe ne bi naslednji dan imel obveznosti. Ah, next time... hope so ;)
186	0	kaj je zdaj to za ena dohtarska? MoÅ¡ki del Perpetum Jazzile je odet v dohtarske obleke, kaÅ¾ejo srce pa aorte... a je Å¾e dohtarski Å¡trajk?
187	0	@PrimozP @PEroCaks pojma nimam. Toliko da lahko kolko tolko normalno oddajajo. Videl sem razmere na MARS in so zelo podhranjeni...
188	0	"G: ""Od kdaj je nama tko kul hladno vreme? Pomojem zato, ker se lahk stiskava, brez da bi naju Å¡vic lepu en na druzga. "" ðŸ˜†"
189	0	Verjetn bi Å¡olniki znali kaj reÄt na tole :)- See the problem? http://t.co/hzfpKwvmLm http://t.co/HaUJoFm9CR via @avodovnik
190	0	@rokcesnovar @rx170 @MitjaKravanja Ne vem. Mediji so kar ornk gonjo zagnali proti njemu, tako da pomoje se mu ne piÅ¡e kaj dobrega.
191	1	"Mal manj superg &amp; trenirk na rdeÄi preprogi, pa bi skor blo, no. :)http://t.co/QTUg6k8HqM #BledFF @BledFF Pa mogoÄ mal veÄ ""znanih"" fac"
192	0	@iztokgartner ma dva dedca cvekata na puno, vsi ostali smo pa htel dremat. Pol se pa zacneta ment o kinih pa o filmih...
193	0	@tretjeoko o/ mel sem sreÄo. ÄŒe nebi blo nesreÄe zjutraj na Ac, bi imel avto tam, kjer je bilo meter vode. Sm se pa peljal do AjduÅ¡ne
194	0	@strankaSDS @organizacijaSDM @MilanZver Patria je uspeh za slovensko sodstvo. Le tako naprej oz. konÄno so se prebudili.
195	1	@TamaraZnidar @marinmedak pomoje res ne, je paÄ interni kriterij. Nina preverja zdejle pri Å¡efici HR departmenta, da bo ziher.
196	0	"http://t.co/IiMlVqfXQh Mislm, dafaq, kva folku ni jasn? Pustit kolege, ker ""moraÅ¡"" plezat naslednji dan? Takim samo Å¡us v glavo!"
197	0	@Mojcica83 @had @MajaGloria @anusmundi Narobe! Itak je bil le trick question. Valda potrpim do konca Å¡ihta, ker sem zgleden delavec :P
198	0	@JJansaSDS @vladaRS dej ze enkrat tih bod, no, kaj si pa ti naredu? Po 1 letu si dobu brco od vecine Slovencev. Sprijazni se ze, da je konec.
199	0	V slo cefurji, v srb, cro, bih dizelasi... nima veze z rasizmom, ampak turbo folk subkultura... za tem se pa krije nasilje, droge, itd.
200	1	Menda bo leto 2014 za bike in bikice noro dobro in uspeÅ¡no... :) tk prajijo, kar bo res, bomo pa Å¡e vidli... 54 days left #newyearcountdown
201	0	Sm jim rekla, da ne pridem na reunion, dokler nimam od Carrie telekinetic ability, pa so praÅ¡al, kdo je Carrie. Bunch of fucking idiots.
202	0	Zakaj so ljudje obsedeni s citati o tem, kako so vsi samo zavistni njihovemu uspehu? Mislm, a s tem si kao kej bolÅ¡i od unih ta ljubosumnih?
203	0	@MyBlueDragoness BTW, kaj pa skrivaÅ¡ na compih? ;)... Jaz imam fuL boring lajf drgaÄ @marko_alpner @ales_stiper @alessusnik @BostjanJerko
204	1	OK, prvo kot prvo, wtf je Tim Kores? In drugo- noben Chris Isaak ni. ÄŒe druzga ne, gleda dost preveÄ neumno zanj. Pa Å¡e fuÅ¡a. #ZnanObraz
205	0	Nism pristas objavljanja fotk mrtvih zvali, ampak mam pa tud poln kufr folka, ki spusca macke vn in misl, da se jim nc ne bo zgodil.
206	0	@PrinasalkaZlata @Libertarec @SoMe_Meli @petra_jansa Zlata, men se odpre le uradna stran RTV. Kaj moram nardit, oz za katero oddajo gre?
207	0	Ja, kok fletn! Bolj prijaznega bitja se nisem srecal :) in vem, za tisto pest koruze bi vse nardil :P #jelenovgreben http://t.co/gp6gecJwYx
208	1	@pu7r nobody cares, je po mojem se najbolj pravilen odgovor:) Oziroma, nihce se od njih ni tega zahteval. Tle bi blo treba gledat EK.
209	0	@pengovsky Sej mislm, da je dost, da samo kakÅ¡en Älanek prebereÅ¡, pa ti bo vse jasno ;). Do Ajpesa sploh ni treba :) @anzet
210	0	@dfiser3 jao, to so nardil moÅ¾u, ko je bil v ZDA, in to pred startom dirke. Na sreÄo je Å¡la ekipa dol kasneje in da sem bila pooblaÅ¡Äena.
211	0	100m od bloka sm naÅ¡la'pljeskavice in Äevapi'. Se Å¾e poÄutim bolj domaÄe. Jutr grem vpraÅ¡at Sulja, Äe ve za kak dobr Å¡oping.
212	0	Zanimivo bi blo prebrat knjigo od kakega strokovnjaka, ki bi primerjal pamelo in carmen! Verjetno jih je kr nekej s kompetenco! Lol
213	0	*sigh* Lajf je tolk teÅ¾ek, Äe si maÄka. Sam morÅ¡ sklatit plaÅ¡Ä na svoj WC, Äe hoÄeÅ¡ leÅ¾at na njem. #Å¡apte http://t.co/iG6rZS2nCM
214	0	@peruzzi007 @micoo113 A dej dej, rotim te :) za PL bo tut izgovor, da si dost igral, a? :D Bom isto jz reku, Äe NBA sluÄajn zmagaÅ¡..
215	0	@Praprotnik Kolega, Äisti LjubljanÄan, je to za joke zinu v lokalu v centru LJ. Konec na urgenci, so se LJ idioti med seboj sfajtal :D
216	1	haha.. strinjam! RT â€œ@Ninjastajlin: Jnaez ne pusti veÄ pokanja na Bledu. Jst sm z njim! Go Jnaez! http://t.co/uMuIeBA2JIâ€
217	1	@MMilena Bla letos prviÄ in sm totalno vzhiÄena. Tok top, da grem jutr Å¡e enkrat. Res, tko dobr grmi, da bog nima nÄ, k se krega. ;D
218	0	@lucijausaj @Katjusa12 @Brane49S @ErikaPlaninsec Ja. Pa za strankin kongres ne in Å¡e za marskikaj ne... Naj koklja brcne PS.
219	0	Super je blo, ogromno folka. Uverstitve pa Lucjan 13, ÄŒesn okol 20 in jst 4. Dns tudi pridemo. Bo pa verjetno veÄ Slovencu dns kot Italjanu.
220	0	V Rusiji meteorski deÅ¾, v PortoroÅ¾u sm pa najdu neko kapsulo z zelenim moÅ¾icem notr. Je reku, da iÅ¡Äe JurÄka, ker mu je dolÅ¾n par milijonÄkov.
221	0	A veÅ¡ tist, ko poÅ¡infaÅ¡ glavnega negativca filma The Call, potem pa se ti ta oglasi na Tvitterju. No, tist :) http://t.co/40wVoEclB6
222	0	... ko smo lih pr tem. Å e Alejandra Gonzales Inarrituja dodat. Amores Perros, 21 grams, Babel, Biutiful. Ne vem pa, kaj zadnje Äase meÄka.
223	0	Lih sva srecala 3m starega francoskega buldoga. Mislm, da sva se spet zapalila:) dobr, da greva na dopust, da se mal pomiriva:)
224	1	Kva so eni zabavni! Nekateri so Å¾e 3 dan brez Å¡troma in naj spremljajo dogajanje na tw?! Pa s Äim naj nafila telefon ali tablico? #wtf?
225	0	@petrasovdat Kle so itak offshore vampirji. Pazi to, od tega folku dnar dajejo. Aja, pa drÅ¾avljanstvo brez davkov lahko kupiÅ¡ :)
226	0	Do podtankosti me izpraÅ¡a, zakaj nism Å¡la delat, za pol vasi me vpraÅ¡a, Äe tud niso mogl it, in zdej mi ne verjame, da je bil plaz.
227	0	Bemti, ko ti spolzi 13 ur, brez da bi vedu, kako toÄno.... sej nevem, a delam kej prov a narobe :D Fak, i'm too old for this shit :))
228	0	"Zimsko spanje: strah pred groÅ¾njami s triplus-urno minutaÅ¾o in ""rahloÄutno Å¡tudijo"" so bli neutemeljeni. Å ibne mim kot drama. #Liffe2014"
229	0	. @BorisDroid @tretjeoko @FejstMozakar Niste :) Ne Å¡kodi pa, Äe se drÅ¾ite under promise &amp; over deliver naÄela :) Kaj toÄno je vzajemno?
230	1	@SLO_Super_Visor Ti pa tud padeÅ¡ na vse poceni fore in populistiÄni politiÄni PR. Besede niÄ ne stanejo. Dejanja Å¡tejejo. ;)
231	0	O, tole pa Å¡e za kako torbico ne bi blo Å¡voh. =) Air Strap, naramnica za fotkiÄe. http://t.co/QdO6wKb9ZZ (@frizzzby pokazal) #kickstarter
232	1	@MadSquidd hahaha... ta drugi del tvita mi je mau smeÅ¡en. ;) Smisel Å¾ivljenje pri teh letih je imet se skrajno bombastiÄno. :D
233	1	@megafotr Heh, daleÄ od tega. Rodi se iz vsegliharstva in zanikovanja hudih problemov oz. po domaÄe pometanja pod preprogo.
234	0	@MatevzNovak To drzi, je pa plodna retorika 70let kasnej ocitno na kontra strani. Mal pogledat twite Vasketa o pistolah in puskah...
235	1	@MrDee25 @Pivotiranje @Penkalis @tjablonsky @zballe sem opazil, ja! Zanimivo poslusanje! Respect vam vsem za to pododdajo!
236	0	Najprej me prehiti, k da bi mel vsaj porÅ¡a pa bi si to loh prvoÅ¡Äu, pol mu pa avto zakuha, da smo vsi na cest bli v dimu. Well done. ðŸ‘ðŸ‘
237	0	Beda, dans me ne bo na SvP :( Sele zdj prsli iz HURA (nazaj sli cez Sentvid), sledi vecerja/tusiranje &amp; zgodi spat (zjutri zobar) @skeptiksi
238	0	Vsi gostje pred @TarcaRTVSLO bodo dons spil en kozarc tega. Pa bodo mehurÄki prhajal iz ust namest neumnosti in laÅ¾i. http://t.co/6XZbbgm8O0
239	0	@FejstMozakar @MitjaBlazic @leaathenatabako kokr je sram priznat take reÄi, je prepovedan jok moÅ¡kih. Cankrajanstvo in Slovenceljni.
240	0	@KajzerFranc ampak hoÄem ti reÄ, da to zanjo takrat ni bil stejtment. To je bilo nekaj povsem obiÄajnega. Kot bi zapeli kolko kaplc...
241	0	Zakvaj. Cela Vahtnca v loki je frej, pa se 2 gobcne mtke naparkirata lih zravn mene. Ceb bla to visoska kronika, bi ze grmado testiral. FML.
242	0	@aljosa_zvirc To si se pa fajn odlocu! Js sem se med Ibro pa Cavanijem za urugvajca odlocu, no, je se cel polÄas;) #fantasy
243	0	@bosstjanz @Chuppacadabra @edvardkadic Pri nas je kitekat za zajtr, vmes pa fotr ledviÄke in podobne scene futra. Pa ptiÄi, miÅ¡i etc. :)
244	0	Star cepc + mlada Å¾ena = viagra(cialis) overdose. Vela tudi za vodjata. Pol se pa vam lahk zgodi Å¡e BavÄaritate ali PopoviÄ‡. Jaja, lahk kadite
245	0	@petrasovdat kaj Ämo. Od govna, ki je pri korit, Älouk ne more druzga prÄakvat :-( Da o tem, da je tud desnica ena curabura, ne bi govrl.
246	0	@lajnar_EU jedro nemoÄi obsodbe tranizcijskih tatov je v tem, da ne rabijo dokazat, od kje jim premoÅ¾enje... denimo Zoki, GGM, itd. itd.
247	0	So mi rekl, da beu kruh ni zdrav... sem ga vrgu u peÄico in zaÅ¾gal... zej pa jest vm povem... beu kruh je zih bol zdrau k ta Ärn.
248	0	Premocena desna tacka ze cel dan, guzva na troli, guzva na cesti, dez pada... Bi se lahk rekl, da je en mal tecn dan dans.
249	0	wauuu @Simobil kaj pa se je kle zgodilo? @uporabnastran nov clanek bo treba... Zlo zeleno je danes. http://t.co/hLwKkuPLMi
250	0	@CrtSeusek @BojanPozar @IgorZavrsnik @PlanetSiolnet @JJansaSDS... dokler pa to poÄnejo kvazi Å¾urnalisti, pa je en sam red hiring ;)
251	1	@leaathenatabako hahaha, saj Äe je, se itak ob reali razsuje :) npr, moj naÄrt tega tedna je bil danes ob 11:00 storpediran 300% :)
252	0	@leiuca Äe ni v kilah problem, predlagam tek/sprehod v naravi namest fintessa :) po moÅ¾nosti izven LJ, kjer je mal boljÅ¡i zrak
253	0	@Awesome_Klara men pa Gedeon ni zgledu policaj. bl en plaÄanc al pa diler, pa sm se ga tut navadla pol. Mi ga je blo Å¾ou-do naslednga dela :)
254	0	draga republjik, vraÄam ti 3 nekoriÅ¡Äne dni lanskega dopusta. jih nism rabil, ju3 jim pa tko poteÄe rok... thx vseeno! lp, Å¾
255	0	@stoka87 pr teh tamicenih nikol ne veÅ¡, jst sm mela na Å¡ihtu enkrat enga otroka, ko mi v 2 mescih ni ratal zvedet, a je fantek al punÄka
256	0	@urosgruber pri meni naloÅ¾i CSS..kar pa ne pomeni, da stran zgleda lepo:) Å¡e posebej v chrome-u na winsih je katastrofa, zarad fontov..
257	0	@freeeky paaa niti ne, so kr tam tam najbrÅ¾. ni glih najbolj pameten :) pa mislim, da imam razlog, da tud naslednji ne bo :)
258	0	@luciiaskos neki Äasa se ti ne bo treba sekirat, ker jih veÄ al mn ne boÅ¡ vidla po diskaÄih, ker med faxom hodÅ¡ vn med tednom:D
259	1	@aljagostecnik hahahaha, sej se mi je zdelo, premal si na Å¡tajerskem!!! pol pa ti men o manjkajoÄih j-jih in i-jih v besedah. fffffff :D
260	0	@leaathenatabako jst tut nism gledala. sem mu povedala, da me moja notranjost niti sluÄajno ne zanima, da nej mi on sam na konc reÄe ok, pa bo!
261	0	@laurajerman drgaÄ je ena, k me je prosila, da smo skupi na busu, tud 14 pa gre s starejÅ¡o sestro in ona upa, da ne bodo sami mali tam xD pa tud
262	0	soÅ¡olka iz osnovne Å¡ole je mahnjena na Ärnske otroke o.Oin prau, da bi raj kÅ¡nga iz tm posvojila, k da bi pa svojga mela #mindfuck
263	0	@MihaLobnik dej no.. ni treba zdej 2 mesca pa se naprej jokat za enim hipsterskim kaficem... sej bo pa kak drug.. oz se boste na drzga navadl..
264	0	Mah, ne grem se vec!! Dost mam..tega tangica na SLO politicnem parketu..polnih lun, pajkov v avtu, primitivcov in komada:happy day: ðŸ˜ˆðŸ˜ˆðŸ˜ˆ
265	0	ufff, Äist preveÄ najedu... zdej se mi pa nÄ ne da... dobr, da mam Å¡e Äas, da mi ni treba it takoj v trebnje.. #kosilo #cantmove
266	0	@AlesLednik @DC43 sem ga ze jaz par dni nazaj to spraseval, en javascript je gor, ki je kao zloben (ni). sam rec, da bi vseen gledla stran:)
267	0	V moji sobi je nekje ena muha ujeta v pajkovo mrezo in ze cel dan brenci!!! Grozovito me spravlja ob zivce, da je ne morm najdt pa fentat, grr
268	0	@buneech haha, pejt namest mene, tele matematicne/fizikalne kontrolne so obup in groza ðŸ˜­ a pol si su naprej kej v povezavi s tem? @NejkoWejko
269	0	@Katjusa12 na petrolu majo sprej zza smolo na avtu, naspricas, mal pustis in obrises.. sam poglej, ce ni opozorilo gor, da kaj razbarva
270	1	"@jutranjisvit mela sm jih ""skrite"" v prazni skatlci od cigumijev, haha :p sej sm nasla v smeteh pol, ful dobr res, haha, jaoðŸ‘ðŸ‘"
271	0	@JsSmRenton @russhie uradni list, http://t.co/fjnBj1fdDn itd. saj sem ti dal vse podatke:P also, v vecini evrope zoofilija ni bla prekrsek:)
272	0	@stanka_d tip nikakor ne sodi v odbore, kaj sele v parlament... ta je bolj za debate pr'Kovac... tam je bolj po njegovem stilu...
273	0	@LazarjevPolzek neee, oni suhi, ko bi lahk meli 3xdebelejso roko, pa bi se vedno blo placa za 3 ljudi, glede na to, kolk na siroko hodijo
274	0	preveÄ slab dan danes !!! najbolÅ¡e, Äe bi kar izginila iz zemlje !! potem pa vse jaz kriva !!! marÅ¡ u pizdu matr !!! â€” feeling broken
275	1	@VlastaKamposJ @toplovodar psevdoinetelektualni falirani modelÄek, ki se hvali, da je star 39 let in da je Å¡e vendo na Å¾epnini pr mami.
276	0	@Nika__B dans sem z znanstveno analizo prÅ¡la do zakljulÄka, da so nizozemci Å¾e v 16. stoletju velik bolÅ¡ zgledal in se oblaÄl kot vsi ostali
277	0	pizda, da majo jajca it s takimi izjavami ven, je pa tud Äist fakin brezobrazno. no shame, no shame at all. edinstvena ideja, my ass. #pristop
278	0	Äe bo plo tko naprej..se bo Äez kakih 10 let govorilo in bralo v knjigah... da so komunisti zasluÅ¾ni za osamosvojitev in da je bil JJ proti.
279	0	takle mamo... ze dolg casa nisem bil tolk zlomlen, kot sem danes... ajde, falil so do 13h, ampak pol se je pa zacel #FB http://t.co/pnGkF3N46T
280	1	@SBeauty101 oooo, waaaw :D Resno? :D Ful redko sodelujem, ker vem, da so Å¡anse res majhne, ampak tvoj mi je bil pa tolko vÅ¡eÄ, da sem mogla :D
281	1	@UPalhartinger @Miran7777 una baba?? a ma VEST???? dej se mal vpraÅ¡i, k se ti bliÅ¾a zadnja ura... saj kej doberga Å¡e nared.. gnoj!!!
282	0	@mihamale @rtvslo dej se zresn, na vstajah je bilo vsaj 100xveÄ ljudi ko na vaÅ¡em pogrebu. Aja, hvala za sveÄe, grem dans na britof zastojn
283	0	@UPalhartinger padla v nikotinsko krizo.. Äika se mi je zluÅ¡talo.. grem enga zakurit :)@Ingvarr11 @iCinober @IAComenius @indijanec @MiroCerar
284	0	drgaÄ pa ivan ni nestrpen do srbov, bosancev in hrvatov. ma enga prjatla, k ma prjatla, k ma prjatla, k ma vodovodarja iz prijedora #truestory
285	1	@bejbimejbi @nejcsimsic lej.. res da je vasa strategija ze zazgala enkrat, ampak takrat ni blo nas, k mi smo pa ze tko on fire! #jackdaniels
286	0	uÄer ful enga pisanja glede fuzbala, dons pa nikjer nÄ.. sm Å¾e mislu, da ni tekme, k noben realovc nÄ ne piÅ¡e (glede na rezultat) xD
287	1	@opica v firencah jej v il santo bevitore; karte za uffici rez vnaprej; santa maria novella kozmetika; over the top veÄerja pri il latini
288	0	@blazritmanic @sunbrain @silver_kiwi @had @SebastjanPirih @tonciklaric pa mamica nej vam pulovercek spakir #milkdrinkers #vtoreksamnaenga
289	0	@krtmen @ZanMahnic logika.. rab lepo obleko.. treba mu det.. koko bo pa drugaÄ drug let osvoju in pelu vinsko kraljico na Kitajsko?
290	1	@savicdomen iz mojih 12+ let izkuÅ¡enj ti lahko povem, da je bla loÄitev ful bolj simpl. Pa kup ljudi zgreÅ¡eno verjame, da je ob poroki neb blo.
291	0	Vidla dva najstnika, ki se lupckata, pojma nimam, kdo je bil tip, kdo bejbika, loh sta bla pa tut oba tipa ali pa obe bejbi #confusingtimes
292	0	"@multikultivator Kr zanimiv, ceprov mi pa zdj ni bilo *toook* dobr oz pri enih sem pogresala ""Å¾mohtnost"" pri tekstu, d bi blo bolj zanimiv:)"
293	0	@novax81 dilerje ni kr tko za zanemarit, js sm ga tam vidu, nato pa ugotovu, da je od sovascana, ki se mu ga ni dalo privat prodajat #zadovoljen
294	0	@nejcd si Å¡e na iOS6? Lahko preveriÅ¡, Äe komu zavrneÅ¡ klic (2xpower button), ti kaÅ¾e pol obvestilo missed call? na 7 so to oÄitno ukinli. :(
295	0	@ninnchy Ninaaa!! ;) En'manjÅ¡i' izpad bil tm pri tebi na Ghorenskm... Modem zgubu konekÅ¡n... zdej dela, tko da sam ruter resetiri
296	0	@iNinaromsek @majchxx @helenabastardi sm pogledala lih kar.. ni je... :S bom Å¡e v drugo, za vsak sluÄaj... nkol ne veÅ¡ :) #findingnemo
297	0	@tomazmajer123 @BlogSlovenija @SamoGlavan Äe ne bi blo partizanov, bi Hitler Å¡etal po Ljubljani vse do svoje naravne smrti #Äastnapartizanska
298	0	@matjasec Lepa slika jugo vzhodnega grebena Lubnika... enumalu motjo Å¾ice.. pa Alfi je tud faca, kwa mu manjka, Äe pleza po Å¡tangi...
299	0	@Nelly_Fox tudi jaz.. zato pa prvo v glavi porihtat, da je Å¡ejk namest obroka.. in ker je sladek, boÅ¡ sÄasoma zgubla sugar rush @mojcamars
300	0	@MladenPrajdic Fail je pa predvsem nezmoÅ¾nost online plaÄevanja in to, da ne morÅ¡ na vseh bankomatih keÅ¡a dvignt :) @tibonalta
301	0	@gromska_strela ja, men so napisal, da bojo tut ostale razliÄice. sliÅ¡u sm, da par evrov veÄ kot 16gb verzija, (na mesc)... @TelekomSlo
302	1	"@urssa_m srsly get a life :s hahaha. Plus, maÅ¡ na torrentih Godarjev Goodbye to Language, mogoÄe ti bo ta ""odprl oÄi"", pa sreÄno."
303	0	@luka_vee @amrevlje @ursicdomen.. sicer mlajÅ¡i od LevaniÄa...a tud on je bil pr 27ihprviÄ poslanc..pa glej, kak potencial..
304	0	@barjanski @Jure_Bajic @KrNatas pr softverju smo temu, k smo se mel multitasking, rekli deadlock in polsmo rabli watchdog() za razresit
305	1	@AnaJurc lets google him and get it over with :) ne res, v intervjujih je zoprn, liki so zoprni, pa Å¡e rasistiÄne pripombe ma #bleh
